"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-01","0.00","0.0","0.0",,"94","73"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-02","0.00","0.0","0.0",,"95","74"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-03","0.03","0.0","0.0",,"90","74"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-04","0.07","0.0","0.0",,"92","71"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-05","0.00","0.0","0.0",,"94","67"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-06","0.00","0.0","0.0",,"96","71"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-07","0.37","0.0","0.0",,"95","72"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-08","0.00","0.0","0.0",,"95","71"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-09","0.00","0.0","0.0",,"94","71"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-10","0.00","0.0","0.0",,"95","74"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-11","0.00","0.0","0.0",,"92","72"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-12","0.00","0.0","0.0",,"92","69"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-13","0.00","0.0","0.0",,"94","72"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-14","0.00","0.0","0.0",,"93","72"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-15","0.00","0.0","0.0",,"92","66"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-16","0.00","0.0","0.0",,"96","75"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-17","0.00","0.0","0.0",,"98","77"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-18","0.00","0.0","0.0",,"97","75"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-19","0.00","0.0","0.0",,"98","76"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-20","0.00","0.0","0.0",,"98","76"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-21","0.00","0.0","0.0",,"98","73"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-22","0.00","0.0","0.0",,"99","70"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-23","0.00","0.0","0.0",,"98","72"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-24","0.00","0.0","0.0",,"95","71"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-25","0.00","0.0","0.0",,"97","73"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-26","0.00","0.0","0.0",,"93","68"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-27","0.00","0.0","0.0",,"92","61"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-28","0.00","0.0","0.0",,"92","64"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-29","0.00","0.0","0.0",,"94","61"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-09-30","0.00","0.0","0.0",,"89","63"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-01","0.00","0.0","0.0",,"89","56"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-02","0.00","0.0","0.0",,"86","55"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-03","0.00","0.0","0.0",,"90","58"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-04","0.00","0.0","0.0",,"92","61"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-05","0.00","0.0","0.0",,"90","59"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-06","0.00","0.0","0.0",,"92","63"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-07","0.00","0.0","0.0",,"88","67"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-08","0.00","0.0","0.0",,"90","62"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-09","0.00","0.0","0.0",,"90","65"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-10","0.00","0.0","0.0",,"90","64"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-11","0.00","0.0","0.0",,"90","65"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-12","0.00","0.0","0.0",,"98","72"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-13","0.00","0.0","0.0",,"90","71"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-14","0.00","0.0","0.0",,"91","64"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-15","0.00","0.0","0.0",,"95","73"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-16","0.58","0.0","0.0",,"93","66"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-17","0.15","0.0","0.0",,"76","60"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-18","0.00","0.0","0.0",,"70","49"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-19","0.00","0.0","0.0",,"76","42"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-20","0.00","0.0","0.0",,"87","50"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-21","0.00","0.0","0.0",,"88","56"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-22","0.00","0.0","0.0",,"89","64"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-23","0.00","0.0","0.0",,"89","68"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-24","0.86","0.0","0.0",,"86","61"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-25","0.00","0.0","0.0",,"77","50"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-26","0.00","0.0","0.0",,"76","46"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-27","0.00","0.0","0.0",,"82","51"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-28","0.56","0.0","0.0",,"66","58"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-29","0.00","0.0","0.0",,"72","56"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-30","0.00","0.0","0.0",,"78","52"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-10-31","0.03","0.0","0.0",,"79","54"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-01","0.02","0.0","0.0",,"70","56"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-02","0.00","0.0","0.0",,"78","60"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-03","0.00","0.0","0.0",,"84","70"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-04","0.52","0.0","0.0",,"86","62"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-05","0.00","0.0","0.0",,"72","50"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-06","0.00","0.0","0.0",,"84","53"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-07","0.01","0.0","0.0",,"84","74"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-08","0.05","0.0","0.0",,"78","66"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-09","0.00","0.0","0.0",,"82","69"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-10","0.00","0.0","0.0",,"82","67"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-11","1.00","0.0","0.0",,"79","44"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-12","0.00","0.0","0.0",,"58","38"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-13","0.00","0.0","0.0",,"59","35"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-14","0.11","0.0","0.0",,"54","48"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-15","0.00","0.0","0.0",,"52","38"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-16","0.00","0.0","0.0",,"57","41"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-17","0.00","0.0","0.0",,"59","42"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-18","0.01","0.0","0.0",,"56","48"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-19","0.24","0.0","0.0",,"48","37"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-20","0.02","0.0","0.0",,"47","38"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-21","0.16","0.0","0.0",,"46","40"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-22","0.03","0.0","0.0",,"55","45"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-23","0.32","0.0","0.0",,"64","52"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-24","0.26","0.0","0.0",,"68","60"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-25","0.32","0.0","0.0",,"62","56"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-26","1.07","0.0","0.0",,"61","45"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-27","0.00","0.0","0.0",,"73","47"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-28","0.00","0.0","0.0",,"77","41"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-29","0.00","0.0","0.0",,"84","65"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-11-30","0.00","0.0","0.0",,"66","41"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-01","0.01","0.0","0.0",,"53","37"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-02","0.07","0.0","0.0",,"68","51"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-03","0.00","0.0","0.0",,"66","54"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-04","0.00","0.0","0.0",,"59","53"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-05","0.00","0.0","0.0",,"78","56"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-06","0.00","0.0","0.0",,"80","64"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-07","0.00","0.0","0.0",,"82","69"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-08","0.00","0.0","0.0",,"82","69"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-09","0.00","0.0","0.0",,"80","65"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-10","0.01","0.0","0.0",,"77","66"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-11","0.01","0.0","0.0",,"67","60"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-12","0.01","0.0","0.0",,"71","58"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-13","0.03","0.0","0.0",,"78","62"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-14","0.01","0.0","0.0",,"68","43"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-15","0.00","0.0","0.0",,"65","36"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-16","0.00","0.0","0.0",,"55","41"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-17","0.00","0.0","0.0",,"59","38"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-18","0.00","0.0","0.0",,"55","31"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-19","1.80","0.0","0.0",,"50","43"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-20","0.00","0.0","0.0",,"51","44"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-21","0.00","0.0","0.0",,"49","39"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-22","0.00","0.0","0.0",,"59","17"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-23","0.00","0.0","0.0",,"32","15"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-24","0.00","0.0","0.0",,"41","18"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-25","0.00","0.0","0.0",,"54","24"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-26","0.00","0.0","0.0",,"65","30"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-27","0.00","0.0","0.0",,"59","32"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-28","0.00","0.0","0.0",,"77","42"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-29","0.00","0.0","0.0",,"77","59"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-30","0.00","0.0","0.0",,"68","50"
"USW00013958","AUSTIN CAMP MABRY, TX US","30.3208","-97.7604","204.2","2022-12-31","0.00","0.0","0.0",,"78","42"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-09-01","0.00","0.0","0.0","79","86","69"
